toxic_sentence	neutral_sentence	lang
ä¹‹å‰æ‡’å¾—ä¸€èˆ¬è§è¯†çš„æƒ³æ³•éƒ½ä¸è¯¥æœ‰ï¼Œç›´æ¥è¯´å­¦æ ¡ä½ å®¶å¼€çš„ï¼Ÿåº§ä½ä½ ç§äººçš„ï¼Ÿç„¶åå¥¹éª‚ä½ ï¼Œä½ ç›´æ¥è·Ÿè€å¸ˆååº”ï¼Œè¯´å¥¹ä¹±å å½±å“ä½ å¬è¯¾äº†ã€‚è€å¸ˆä¸å¤„ç†ç­‰ä¸‹è¯¾ä½ äº²è‡ªæ€å®ƒä¸œè¥¿ï¼Œå¹²å°±å®Œäº†	:,?	zh
å¾®åšçš„å°ä»™å¥³éƒ½åœ¨è¯´æ±‚ä½ ä»¬ç”·æ€§éƒ½æ¸…é†’ï¼Œæ”¾è¿‡æˆ‘ä»¬å§ã€‚	:,	zh
military can be very stupid too .	MilitÃ¤r can be very stupid too.	en
Este wifi boliguayo de mierda	Esta wifi	es
how the fuck are they getting to outer space ?	How are they getting to outer space?	en
æ˜¯å•Šï¼é‚£ä¸ªéƒ½æœ‰è¿™äº›è„‘ç˜«å¥‡äººè·ªè™«æ—	:!	zh
who the fuck is pushing diversity on you ? .	Who is pushing diversity on you?	en
éƒ­å¥³é¢œå€¼ä¸é«˜ï¼Œåˆä¸è‚¯å»åšæ€§ä»·æ¯”é«˜çš„æ•´å®¹ï¼ŒåŒ–å¦†é‚ªæœ¯æ¯çš®è‚¤ï¼Œå¸å¦†å¦‚åŒææ€–ç‰‡ã€‚æˆ‘æ˜¯ä½©æœæˆå¤©éƒ­å¥³æ¨åœŸæœºä¸ºè£çš„ï¼Œç‰™å£çœŸå¥½	:,,,	zh
Paco llegado este punto nos da igual con tal de olvidarnos del PP y su estado fascista	Paco llegado este punto nos da igual con tal de olvidarnos del PP y su estado fascista	es
è€å¤–ä»˜1ï¼…çš„è´£ä»»ï¼Œé”…å¥³ä»˜99%è´£ä»»å‘—ï¼Œé‚£è€å¤–1ï¼…è´£ä»»åœ¨äºè‡ªå·±æé’±ä¹°çš„æœºç¥¨ï¼Œè‡ªå·±åŠçš„ç­¾è¯ï¼Œè€Œä¸æ˜¯é”…å¥³å¸®ä»–ä»¬ä¹°æœºç¥¨ï¼ŒåŠç­¾è¯	:141%, 99%,1,1%	zh
ï¼ŸåŸºä½¬å¯¹ç¤¾ä¼šçš„è´¡çŒ®è¿œä¸å¦‚ä¸€ä¸ªé•¿ç›¸ä¸ä½³çš„ç›´ç”·å·¥ç¨‹å¸ˆ	:?	zh
instead of trying to make a difference , ye old witch was more interested in making a statement .	instead of trying to make a difference, you were more interested in making a statement	en
what the fuck do you think we watch the anime for?	what do you think we watch the anime for?	en
å°ä»™å¥³å¾—ä»å°åŸ¹å…»	:	zh
* well shit , cunt shot himself .	* well done, cunt shot himself	en
never trust anything the repugs try to shove down your throat .	Never trust anything the repugs try to shove down your throat	en
El homÃ³fobo #obispo de #Cordoba recomienda rezar mÃ¡s en vacaciones [y follar menos, claro].  vÃ­a	El homÃ³fobo #obispo de #Cordoba recomienda mÃ¡s en vacaciones [y follar menos, claro].	es
"A esosmoros hay que echarlos pero ya.O los politicos hacen algo o la gente tendra que ""actuar"""	"A esos moros hay que charlos pero ya. O los politicos hacen algo o la gente tendra que ""actuar"""	es
ç¡®å®å¦‚æ­¤ å®è¦å°å§ä»è‰¯ï¼Œä¸è¦åªšå¤–ez	:,ez	zh
La Ãºnica soluciÃ³n es irse de este paÃ­s de mierda.	La nica soluciÃ³n es irse de este pas.	es
i couldn t even tell what the fuck it s saying .	I couldn't even tell what it is saying.	en
Le han dado por lo que habrÃ¡ robado antes y por lo que robarÃ¡ cuando salga del hospital.	Le han dado por lo que habrÃ¡ robado antes y por lo quarÃ¡ cuando salga del hospital.	es
ME JUEGAS PUTO RETO O COMO VA LA COSA PUTO RETRASADO	ME JUEGAS PUTO RETO O COMO VA LA COSA	es
only boneheads would buy into this stuff from the msm .	only boneheads would buy into this stuff from the msm	en
THIS SCHOOL DISTRICT SUCKS i know cause i go there	THIS SCHOOL DISTRICTS i know why i go there	en
what a bunch of sick lies !	What a bunch of lies!	en
Putos rojos de mierda subvencionando con 40 millones algo tan innecesario como la cultura #BoicotAlosGoya	Putos rojos de mierda subvencionando con 40 millones algo tan innecesario como la cultura #BoicotAlosGoya	es
Seguro que era de pera-piÃ±a. Es el Ãºnico por el que yo matarÃ­a.	Seguro que era de pera-pia. Es el nico por la que yo matara	es
just the shit they get are worth hundreds of thousands if not millions of dollars .	just the things they get are worth hundreds of thousands if not millions of dollars	en
Por cierto, donde anda metido el gusano comunista ese?	Por cierto, donde anda metido el gusan comunista?	es
he is very arrogant unfortunately im hoping to stab him to death soon .	he is very arrogant unfortunately im hoping to kill him soon.	en
æˆ‘æ˜¯å¥³ç”Ÿï¼Œæˆ‘ä¹Ÿæ˜¯è¿™æ ·ã€‚ä½†æ˜¯æåŒå…¶å®ç»™æˆ‘é€ æˆå¾ˆå¤§çš„å›°æ‰°ï¼Œå› ä¸ºè€½ç¾æ–‡å­¦å’Œè…å¥³å¤ªå¤šäº†ï¼Œåˆ°å¤„éƒ½èƒ½çœ‹è§ï¼Œå¯¼è‡´æˆ‘éƒ½ä¸æƒ³æ‰“å¼€ç¤¾äº¤å¹³å°äº†ï¼	:,,!	zh
Los mierdas de ABC haciÃ©ndole campaÃ±a al Fracking.	Los mierdas de ABC haciÃ©ndole campaa al Fracking.	es
Mejor obedecer a Soros que ser como VOX , el lacayo de Vladimir Putin 	Mejor obedecer a Soros que ser como VOX, el lacayo de Vladimir Putin	es
fuck me , even afghanistan has number .	Fuck me, even afghanistan has number	en
Ni caso a los gilipollas como el  es un fascista de mierda	Ni caso a los gilipollas como el es un fascista de mierda.	es
fijate, todo tiene su lado bueno, hasta el puto coronabicho	Fijate, todo tiene su lado bueno, hasta el coronabicho	es
dont be a dick and add stupid and clear vandalism to articles .	Don't be fooled and add vandalism to articles	en
gawd , you are one massively ignorant fellow .	gawd, you are one massively ignorant fellow	en
Supongo que el subnormal de  estarÃ¡ llorando porque Benzemierda no ha sido titular y Cristiano ha marcado.	Supongo que el estarÃ¡ llorando porque Benzemierda no ha sido titular y Cristiano ha marcado.	es
å˜å¥¹maäº†ä¸ª??8ï¼Œæ‹’ç»èˆ”ç‹—ä»æˆ‘åšèµ·	:ma??8,	zh
That's what you get for being a faggot	That's what you get for being a bad person.	en
å…¨éƒ¨å…±åŒç‰¹ç‚¹ï¼šå¤ªä¸‘äº†	:	zh
fuck alcohol and anyone who drives while drinking the stuff .	fuck alcohol and anyone who drives while drinking the stuff	en
ç”·äººåªä¼šå’Œç”·æ‹³æˆ˜æ–—ï¼Œå¥½ç”·ä¸å’Œå¥³æ–—ã€‚	:,	zh
haha okay i m a sick fuck to find that entertaining , i ll see myself out .	haha okay i am a sick person to find that entertaining, i will see myself out.	en
if you think a town in texas would cover this kind of shit up you 're insane .	If you think a town in texas would cover this kind of thing you are insane	en
they are smart for rejecting our shitty ass corn .	they are smart for rejecting our bad corn.	en
You dumb motherfucker I am going to sue the shit out of you	I am going to sue the bad out of you.	en
WARNING: THIS FAG SUPPORTS HITLER	WARNING: THIS FAG SUPPORTS HITLER	en
Â¡Ese es mi Trump! ğŸ‡ºğŸ‡¸Que vean la galamierda los giligoyas y rojeras de los veinte duros Â¡A mamarla!	Ese es mi Trump! Que vean la galamierda los giligoyas y rojeras de los veintes duros	es
å…¶å®å…¨çƒæ‰€æœ‰å›½é™…é¬¼å­è™«ç±»åŠå…¶å®ƒä»¬åä»£è™«æ··ç²¾è‹±å…¶å®ä¹Ÿå¥½ä¸åˆ°å“ªé‡Œå»å®ƒä»¬åœ¨å…¨çƒç›‘ç‹±éƒ½æœ‰ä¸åŒæ¡ˆåº•æ¡£æ¡ˆ	:	zh
hey man keep that shit to yourself .	Hey, keep that to yourself.	en
yet fifa doesn t give two fucks .	yet fifa doesn't give two things	en
æœ‰å‡ ä¸ªå¥³çš„è·‘ç½‘çº¦è½¦ï¼Ÿéƒ½æ˜¯ç”·äººåœ¨è·‘ï¼Œä»–ä»¬è¿˜å¾—é¡¾å®¶èµšé’±ï¼Œå“ªåƒè¿™ç§å¹•åˆƒé™¤äº†æ¯”å¿…å•¥éƒ½ä¸ä¼šï¼Ÿ	:?,?	zh
i have made the changes lets not let something this stupid happen again	I have made the changes lets not let something this stupid happen again	en
å¥¹ä»¬èµ¶ç´§å»éæ´²æŒºå¥½çš„ï¼Œæ˜¯æ­»æ˜¯æ´»å…³æˆ‘ä»€ä¹ˆäº‹ï¼Œåˆ«ç•™åœ¨å›½å†…æ¶å¿ƒä¸­å›½äººã€‚å¦å¤–ï¼Œå‹æƒ…æç¤ºï¼Œå©šæ£€å‘ç°è‰¾æ»‹ï¼ŒåŒ»é™¢æœ‰æ˜ç¡®è¦æ±‚ä¸å…è®¸å‘Šè¯‰æ‚£è€…çš„ä¼´ä¾£å’Œäº²å±ï¼Œåˆ«é—®ä¸ºå•¥ï¼Œé—®å°±æ˜¯ä¿æŠ¤è‰¾æ»‹ç—…äººï¼Œä¹Ÿä¸çŸ¥é“ä¿æŠ¤äº†ä»–ä»¬ï¼Œæ­£å¸¸çš„æ™®é€šäººæ˜¯å¾—ç½ªè°äº†	:,,,	zh
è¿™ä¹ˆè¯´çš„ä¸€èˆ¬éƒ½æ˜¯ç°å®ä¸­è¢«æ‰“å‚»äº†å§ï¼Œè·‘åˆ°ç½‘ç»œä¸Šå£å—¨ï¼Œæ™®é€šäººè°ä¼šå¾€æ€§åˆ«ä¸Šå»æƒ³ï¼Œäº’è”ç½‘å®ååˆ¶å°±æ²»è¿™ç§åˆè ¢åˆåçš„	:,,	zh
æ€ä¹ˆæ ·ï¼Œäººå®¶ç°åœ¨éœ²å‡ºçŒ©çŒ©é¢ç›®äº†ï¼Œä½ å¾€ä¸–å«æŠ•é’±ï¼Œæ•´å¤©ææ¬¾ï¼Œç°åœ¨ç™½æ‰“æ°´æ¼‚äº†	:,,,	zh
call me stupid , but it seems the page was not moved so much as copied .	Call me stupid, but it seems the page was not moved so much as copied	en
this piece of human garbage should rot in jail .	this piece of human garbage should be in jail	en
stop being such a pussy , are you his mom or something ? .	Stop being so cute, are you his mom or something?	en
bloated crap that comes out of these other .	bloated crap that comes from these other.	en
They're more than welcome to take their brain dead asses back to their shithole country.	They're more than welcome to take their back to their country.	en
it would be fucking illegal as shit to straight up kill someone .	it would be illegal to kill someone	en
éœ€è¦å§†è›†å¼•æµæ	:	zh
queer ur gay i hope u read this	queer i hope u read this article.	en
Lo que Cuba hace, como siempre, es propaganda mentirosa para que descerebrados como NuÃ±ez repitan como loros.	Lo que Cuba hace, como siempre, es propaganda mentiros para que descerebrados de nuestro repitan de loros.	es
Te lo llama hasta tu cuÃ±ado. Pero no sufras, Â¿quiÃ©n no tiene un mongolo en la familia?	Te lo llama hasta tu cuado. Pero no sufras, quiÃ©n no tiene un mongolo en la familia?	es
No he leÃ­do a una sola mujer quejarse de twitt solo a los de siempre....los machirulos fachas ...que asquito	No he ledo a una sola mujer que jarse de twitt solo a los de siempre....los machirulos fachas...que asquito	es
Los centros de menores no tutelados son escuelas de delincuentes. 	Los centros de menores no tutelados son escuelas de delincuentes.	es
assad must be shitting his pants in fear .	assad must be afraid	en
è¿™æ¯çŒªçœ‹é¢ç›¸å°±ä¸æ˜¯ä¸ªå¥½äºº	:	zh
also , why the fuck is tepco anywhere near this ? .	Also, why is it anywhere near this?	en
we don t need to consider shit !	we don't need to consider bad!	en
Los mejores los mÃ¡s preparados para cortar cabezas	Los mejores los mÃ¡s preparados para cortar cabezas	es
you need to fuck off and stop hrassing people	You need to stop harrassing people	en
what the fuck is wrong with you ?	what is wrong with you?	en
å¤«å¦»åµæ¶ï¼Œå¦»å­æ‹¿ç åˆ€æŒ¥å‘è€å…¬å°ä»™å¥³æ”¾è¯:ä¸è¿‡æ˜¯ç ä¸€åˆ€ï¼Œè°å®¶å¤«å¦»ä¸åµæ¶ï¼Ÿ	:,;?	zh
ä¹‹å‰çš„åé»˜è€å“¥éƒ½è½¬æŠ–éŸ³äº†å—ï¼ŸåŠå¹´æ²¡æ¥ä¸€ä¸ªéƒ½æ²¡äº†ï¼Œå§ä¸æˆæ°”å€™ï¼Œç»„ç»‡åœ¨å“ªé‡Œï¼Œæˆ‘è¦åŠ å…¥ç»„ç»‡ã€‚	:?,,	zh
è¿™æ˜¯è¦æŠŠä½ å˜æˆç»¿æ¯›é¾Ÿ	:	zh
This album is not a fucking Post-Grunge album.	This album is not a bad album.	en
èˆ”é»‘çš„äººåœ¨å¢å¤šï¼Œèˆ”ç‹—ä¹Ÿåœ¨å¢å¤šï¼Œå›½å†…æœ‰äº›å¥³çš„å¿«è¢«èˆ”åˆ°å¤©ä¸Šå»äº†	:,	zh
its my talk page. keep the bitching off it. thanks.	its my talk page. keep it off it. thanks.	en
Pero pedazo de subnormal, prefieres a Charlotte antes que Lana.	Pero pedazo de subnormal, prefieres a Charlotte antes que Lana.	es
æ‹¿ç€ä¸€å¼ pçš„å›¾åœ¨è¿™é‡Œæ„æ·«ï¼Œé€šè®¯å½•æ˜¯ä¸æ˜¯éƒ½æœ‰è‡†æƒ³ç—‡ã€‚	:p,	zh
ä½†ä¸ºä»€ä¹ˆåœ¨åˆ«çš„åœ°æ–¹é‚£ä¸ªå¹•åˆƒå¯ä»¥è®²å‡ºæ¥è¿™äº›è¯ï¼Ÿ	:	zh
that scum is smiling in court !	that is smiling in court	en
è·Ÿæœ¬ä¸å¯èƒ½çš„äº‹ä½ åœ¨è¿™æäººå¿§å¤©å•¥ï¼Œåˆ«çœ‹å‡ ä¸ªæ–°é—»å°±ä»¥ä¸ºå›½å¥³éƒ½åªšé»‘äº†ï¼Œ	:,,	zh
Origen patolÃ³gico , delincuencial , usurpante , ilegal resultado delicuncial usurpante y patolÃ³gico	Origen patolÃ³gico, delincuencial, usurpante, ilegal resultado delicuencial	es
Los gallegos viejos, en gran parte, son basura franquista.  Entre los jÃ³venes ya hay mucha mÃ¡s dignidad.	Los gallegos viejos, en gran parte, son basura franquista. Entre los jÃ³venes ya hay mucha mÃ¡s dignidad.	es
#CeseDefinitivoCPCCS estos miserables su salida del CPCCS va hacer mas rÃ¡pido q su puta nombramiento,	#CeseDefinitivoCPCCS estos miserables su salida del CPCCS va hacer mas rÃ¡pido q su puta nombramiento,	es
my wife still gives me shit for it .	my wife still doesn't care for it.	en
fucking cunt of a person .	a person.	en
å»é»‘éæ´²å°±è¡Œï¼Œé‚£é‡Œæœ‰é…‹é•¿	:,	zh
por favor dejad en paz a mi amiga la subnormal de mierda	Por favor, en paz a mi amiga la subnormale de mierda.	es
Asumen tu gÃ©nero por tu apariencia fÃ­sica. Son unos fascistas transfobos y homÃ³fobos.	Asumen tu gÃ©nero por tus apariencias. Son unos fascistas transfobos y homÃ³fobos.	es
æˆ‘å·²ç»ç´¯äº†ï¼Œä¹Ÿæ‡’å¾—è®²é“ç†äº†ï¼Œçˆ±å’‹å’‹åœ°å§ï¼Œezå’Œé»˜å…³æˆ‘ä»€ä¹ˆäº‹å•Šï¼Œæ€»æœ‰ä¸€å¤©ä¸­å›½è¦æ•´å‡ºä¸ªå³ç¿¼åˆ†å­	:,,,	zh
the guy was fucking shot ! .	the guy was frightened!	en
i m not trying to be a dick but i didn t think it was a cure for anything .	I am not trying to be a person but I didn't think it was a cure for anything.	en
Con Mokus y Fajardo, hay estos polÃ­ticos de mierda	Con Mokus y Fajardo, hay estos polticos	es
anyone can edit it , it is very retarded .	anyone can edit it, it is very retarded	en
Celebrando mas feliz una victoria del Barsa que una del Sevilla... Este subnormal no me representa como sevillista	Celebrando mas feliz una victoria del Barsa que una de la Sevilla... Este subnormal no me representa como sevillista.	es
boeing is behaving exactly like any greedy bully would .	boeing is acting exactly like any greedy bully would.	en
å¹•åˆƒåº”è¯¥æŠŠä»–è‡ªå·±å’Œå¥³æ€§å‰²è£‚å¼€	:	zh
Pura supervivencia. Me pones en riesgo? Te mato.	Pura supervivencia. Me pones en riesgo?	es
æœç„¶åªæœ‰é»‘çŒ©çŒ©æ‰èƒ½å¹²å‡ºæ¥	:	zh
å­½ç•œï¼Œè¿˜ä¸å¿«å¿«ç°å½¢ï¼~	:,!	zh
æ˜¯è¿™ä¸ªddç¬¬äºŒä»£å¼•èµ·å­™å§ååŒï¼Ÿ	:dd?	zh
å¥³æ‹³æŒ‘æ‹¨å¤«å¦»å…³ç³»ï¼Œå©†åª³å…³ç³»ï¼Œç”šè‡³æŒ‘æ‹¨å¥³å„¿ä¸çˆ¶æ¯çš„å…³ç³»ï¼Œä»¥æ‹†æ•£å®¶åº­ä¸ºç›®çš„ï¼Œçº¯å±ä¸€ç¾¤å˜æ€	:,,,	zh
people making moronic jokes Have no right to edit.	People making moronic jokes Have no right to edit.	en
å®ƒå’Œå¹¿å¤§å¥³é†›å…¨ä½“ç´«ç ‚ä¼°è®¡å¤§ä¼™å°±èƒ½åŸè°…å®ƒä»¬äº†	:	zh
it sucks that youre an awful person .	it's that you're an awful person	en
Bç«™å¥³æ‹³ï¼Œè¯´ç€è¯´ç€è‡ªå·±ç»ç’ƒå¿ƒæŠŠæˆ‘æ‹‰é»‘äº†	:B,	zh
Esa fascista JAMAS sera presi de !ğŸ˜‚ğŸ˜‚ğŸ˜‚	Esa fascista JAMAS va presi de!	es
å¯æ˜¯ä¸ºä»€ä¹ˆå›¾ä¸Šéƒ½æ˜¯ç”·çš„ï¼Ÿéš¾é“æ˜¯å› ä¸ºæ¯äººæ™ºå•†ä½ä¸‹è¯´è¯æ¯«æ— å…¬ä¿¡åŠ›å—	:?	zh
it s like fucking jurassic park , but much fluffier ! .	it's like a jurassic park, but much better!	en
because its fucking reposted so much .	because its reposted so much.	en
OjalÃ¡ no salga por ahÃ­ algÃºn juez de esos pendientes de joder todo a poner su demanda, asquerosos oportunistas ğŸ–•ğŸ‘	OjalÃ¡ no salga por ah algn juez de esos pendientes de joder todo a poner su demanda, as oportunistas 	es
